package ilrp.strategy.smallest.data;

public class SmallestProbility {
	// resolution is: resolution = amount / M
	private static final int M = 100;
	// assume x1+x2+x3+x4=n, DATA[x1/n*m][x2/n*m] is the probability that min(x1,x2) > min(x3,x4)
	private static final double[][] DATA = new double[][] {
		{0.9973, 0.9929, 0.9874, 0.9813, 0.9752, 0.9690, 0.9592, 0.9522, 0.9445, 0.9350, 0.9274, 0.9238, 0.9212, 0.9210, 0.9175, 0.9171, 0.9126, 0.9124, 0.9134, 0.9091, 0.9093, 0.9070, 0.9057, 0.9014, 0.9003, 0.9006, 0.8945, 0.8916, 0.8903, 0.8880, 0.8839, 0.8775, 0.8679, 0.8538, 0.8400, 0.8208, 0.7963, 0.7647, 0.7288, 0.6830, 0.6395, 0.6035, 0.5732, 0.5556, 0.5316, 0.5243, 0.5128, 0.5015, 0.4846, 0.4775, 0.4563, 0.4469, 0.4303, 0.4208, 0.3997, 0.3754, 0.3575, 0.3402, 0.3091, 0.2919, 0.2676, 0.2510, 0.2264, 0.1876, 0.1548, 0.1101, 0.0856, 0.0398, 0.0215, 0.0028, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9972, 0.9911, 0.9870, 0.9817, 0.9725, 0.9683, 0.9597, 0.9517, 0.9437, 0.9346, 0.9227, 0.9143, 0.9112, 0.9070, 0.9046, 0.9034, 0.9043, 0.9014, 0.8997, 0.8954, 0.8947, 0.8872, 0.8879, 0.8857, 0.8814, 0.8811, 0.8770, 0.8759, 0.8728, 0.8680, 0.8634, 0.8543, 0.8385, 0.8233, 0.8016, 0.7750, 0.7480, 0.7058, 0.6587, 0.6070, 0.5740, 0.5418, 0.5137, 0.4898, 0.4794, 0.4635, 0.4532, 0.4370, 0.4329, 0.4080, 0.3920, 0.3747, 0.3622, 0.3383, 0.3205, 0.2960, 0.2862, 0.2479, 0.2320, 0.2063, 0.1763, 0.1499, 0.1084, 0.0765, 0.0425, 0.0189, 0.0043, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9979, 0.9925, 0.9864, 0.9800, 0.9742, 0.9651, 0.9610, 0.9495, 0.9391, 0.9320, 0.9205, 0.9093, 0.8997, 0.8921, 0.8940, 0.8935, 0.8901, 0.8849, 0.8789, 0.8777, 0.8789, 0.8739, 0.8700, 0.8672, 0.8636, 0.8647, 0.8592, 0.8503, 0.8498, 0.8451, 0.8379, 0.8251, 0.8091, 0.7850, 0.7569, 0.7206, 0.6829, 0.6350, 0.5825, 0.5401, 0.4997, 0.4739, 0.4517, 0.4316, 0.4137, 0.4058, 0.3855, 0.3773, 0.3588, 0.3423, 0.3290, 0.3018, 0.2845, 0.2628, 0.2397, 0.2129, 0.1975, 0.1673, 0.1449, 0.1106, 0.0708, 0.0418, 0.0162, 0.0022, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9963, 0.9923, 0.9863, 0.9790, 0.9733, 0.9663, 0.9575, 0.9496, 0.9377, 0.9310, 0.9186, 0.9087, 0.8941, 0.8807, 0.8770, 0.8750, 0.8715, 0.8676, 0.8669, 0.8624, 0.8630, 0.8563, 0.8507, 0.8496, 0.8453, 0.8385, 0.8375, 0.8313, 0.8279, 0.8206, 0.8100, 0.7899, 0.7668, 0.7400, 0.7062, 0.6607, 0.6051, 0.5536, 0.5024, 0.4688, 0.4381, 0.4135, 0.3877, 0.3718, 0.3534, 0.3443, 0.3254, 0.3068, 0.2914, 0.2684, 0.2497, 0.2295, 0.2068, 0.1810, 0.1521, 0.1337, 0.1012, 0.0687, 0.0378, 0.0148, 0.0014, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9975, 0.9917, 0.9854, 0.9772, 0.9736, 0.9651, 0.9574, 0.9516, 0.9386, 0.9301, 0.9181, 0.9085, 0.8942, 0.8773, 0.8649, 0.8544, 0.8527, 0.8506, 0.8468, 0.8425, 0.8385, 0.8349, 0.8284, 0.8272, 0.8252, 0.8144, 0.8098, 0.8035, 0.7997, 0.7888, 0.7697, 0.7475, 0.7178, 0.6810, 0.6378, 0.5795, 0.5262, 0.4749, 0.4321, 0.3995, 0.3718, 0.3476, 0.3292, 0.3106, 0.2958, 0.2748, 0.2552, 0.2340, 0.2122, 0.1902, 0.1718, 0.1532, 0.1231, 0.0938, 0.0664, 0.0353, 0.0147, 0.0031, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9973, 0.9916, 0.9860, 0.9805, 0.9733, 0.9651, 0.9565, 0.9474, 0.9395, 0.9269, 0.9168, 0.9026, 0.8917, 0.8746, 0.8542, 0.8400, 0.8333, 0.8290, 0.8213, 0.8178, 0.8159, 0.8088, 0.8069, 0.7967, 0.7921, 0.7862, 0.7767, 0.7725, 0.7627, 0.7505, 0.7282, 0.6968, 0.6589, 0.6129, 0.5545, 0.4912, 0.4434, 0.3964, 0.3599, 0.3314, 0.3041, 0.2822, 0.2660, 0.2445, 0.2210, 0.2080, 0.1816, 0.1637, 0.1360, 0.1135, 0.0880, 0.0556, 0.0318, 0.0134, 0.0020, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9974, 0.9916, 0.9862, 0.9800, 0.9732, 0.9649, 0.9576, 0.9469, 0.9376, 0.9320, 0.9143, 0.9036, 0.8898, 0.8668, 0.8529, 0.8335, 0.8136, 0.8046, 0.7994, 0.7893, 0.7865, 0.7806, 0.7741, 0.7664, 0.7594, 0.7503, 0.7466, 0.7341, 0.7226, 0.7008, 0.6735, 0.6325, 0.5836, 0.5197, 0.4557, 0.4045, 0.3627, 0.3156, 0.2893, 0.2624, 0.2374, 0.2138, 0.1952, 0.1780, 0.1538, 0.1307, 0.1059, 0.0817, 0.0602, 0.0300, 0.0111, 0.0023, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9975, 0.9924, 0.9858, 0.9807, 0.9719, 0.9625, 0.9592, 0.9499, 0.9393, 0.9297, 0.9150, 0.9034, 0.8859, 0.8664, 0.8547, 0.8300, 0.8040, 0.7799, 0.7694, 0.7630, 0.7594, 0.7519, 0.7399, 0.7320, 0.7227, 0.7121, 0.7013, 0.6887, 0.6730, 0.6466, 0.6007, 0.5534, 0.4889, 0.4206, 0.3675, 0.3220, 0.2812, 0.2465, 0.2183, 0.1900, 0.1682, 0.1484, 0.1263, 0.1024, 0.0792, 0.0531, 0.0309, 0.0111, 0.0016, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9971, 0.9921, 0.9852, 0.9781, 0.9725, 0.9641, 0.9522, 0.9439, 0.9353, 0.9236, 0.9136, 0.8964, 0.8826, 0.8628, 0.8425, 0.8244, 0.7981, 0.7716, 0.7440, 0.7294, 0.7227, 0.7108, 0.7014, 0.6913, 0.6797, 0.6663, 0.6546, 0.6379, 0.6105, 0.5755, 0.5215, 0.4504, 0.3839, 0.3251, 0.2802, 0.2380, 0.2040, 0.1704, 0.1480, 0.1212, 0.0971, 0.0754, 0.0505, 0.0271, 0.0112, 0.0016, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9976, 0.9923, 0.9846, 0.9801, 0.9699, 0.9637, 0.9535, 0.9441, 0.9324, 0.9216, 0.9094, 0.8956, 0.8798, 0.8624, 0.8415, 0.8171, 0.7960, 0.7658, 0.7263, 0.6952, 0.6799, 0.6668, 0.6537, 0.6398, 0.6239, 0.6101, 0.5931, 0.5699, 0.5341, 0.4793, 0.4125, 0.3400, 0.2818, 0.2341, 0.1930, 0.1557, 0.1257, 0.0975, 0.0752, 0.0496, 0.0278, 0.0114, 0.0015, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9967, 0.9909, 0.9847, 0.9775, 0.9710, 0.9624, 0.9540, 0.9426, 0.9323, 0.9209, 0.9091, 0.8920, 0.8763, 0.8611, 0.8408, 0.8158, 0.7891, 0.7590, 0.7169, 0.6795, 0.6357, 0.6139, 0.5976, 0.5802, 0.5600, 0.5441, 0.5202, 0.4886, 0.4373, 0.3659, 0.2924, 0.2341, 0.1867, 0.1449, 0.1089, 0.0821, 0.0506, 0.0269, 0.0085, 0.0012, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
		{0.9970, 0.9900, 0.9858, 0.9768, 0.9699, 0.9610, 0.9541, 0.9420, 0.9330, 0.9185, 0.9067, 0.8913, 0.8737, 0.8543, 0.8332, 0.8099, 0.7797, 0.7472, 0.7120, 0.6611, 0.6108, 0.5607, 0.5355, 0.5092, 0.4875, 0.4600, 0.4305, 0.3840, 0.3120, 0.2367, 0.1781, 0.1326, 0.0917, 0.0569, 0.0295, 0.0103, 0.0014, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, }, 
